adverse_add_block_enabled,adverse_inventory_direction,adverse_inventory_qty,automatic_releverage,base_net_pnl,baseline_confirmation_execution_credit,blocked_adverse_add_opportunity_cost,blocked_beneficial_fill_cost,classification,confirmation_delay_execution_cost,confirmation_delay_inventory_loss,confirmation_flatten_fee,confirmation_flatten_qty,confirmation_flatten_slippage,confirmation_price,confirmation_state,confirmation_time,control_inventory_drag,control_inventory_loss_before_confirmation,control_net_pnl,control_paired_grid_pnl,detector,did_resume_normal_grid,early_action_executed,early_defense_time,early_flatten_fee,early_flatten_qty,early_flatten_reference_qty,early_flatten_slippage,event_detected,false_breakout_defense_cost,false_breakout_exit_cost,false_breakout_label,false_breakout_missed_grid_pnl,false_breakout_opportunity_cost,flatten_cost,flatten_realized_pnl,forced_exit_count,funding,grid_edge_retention,gross_inventory_qty,inventory_at_signal,inventory_drag,inventory_drag_ratio,inventory_loss_before_confirmation,inventory_loss_before_signal,inventory_pnl_delta,inventory_realized_pnl,inventory_tail_reduction,long_inventory_qty,max_drawdown,max_drawdown_pct,max_inventory_utilization,max_unpaired_lot_age,max_unpaired_lots,mean_cycle_pnl,median_cycle_pnl,missed_paired_grid_pnl,missed_reversion_pnl,net_inventory_qty,net_pnl,paired_cycle_count,paired_grid_pnl,paired_grid_pnl_before_signal,partial_flatten_count,peak_negative_inventory_pnl,pnl_accounted_net_pnl,pnl_reconciliation_residual,positive_cycle_ratio,profile_id,r3_action,reduce_only_after_confirmation,reduce_only_duration,reentry_opportunity_loss,response,scenario,seed,short_inventory_qty,signal_time,slippage_cost,stage_state,suspected_episode_id,suspected_time,symbol,tail_efficiency_score,tail_saved_before_confirmation,taker_cost,time_to_confirmation_minutes,true_breakout_loss_avoided,validation_split,window_key,worst_window_pnl
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-0.6133356672126075,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.5037659999999999,2131.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-0.6133356672126075,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S1,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,59,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126075
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-0.6133356672126075,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.5037659999999999,2131.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-0.6133356672126075,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S2,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,59,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126075
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-0.6133356672126075,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.5037659999999999,2131.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-0.6133356672126075,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S3,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,59,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126075
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,0.5148828142766583,5.655886389521804,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.4998348,1690.0,2.0,1.1311772779043607,1.1311772779043607,,0.0,0.0,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,,,1.0,CONTROL,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,97,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,0.5148828142766583,5.655886389521804,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.4998348,1690.0,2.0,1.1311772779043607,1.1311772779043607,,0.0,0.0,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,,,1.0,D2-R3,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,97,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,0.5148828142766583,5.655886389521804,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.4998348,1690.0,2.0,1.1311772779043607,1.1311772779043607,,0.0,0.0,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,,,1.0,S0,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,97,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,0.5148828142766583,5.655886389521804,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.4998348,1690.0,2.0,1.1311772779043607,1.1311772779043607,,0.0,0.0,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,,,1.0,S1,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,97,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,0.5148828142766583,5.655886389521804,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.4998348,1690.0,2.0,1.1311772779043607,1.1311772779043607,,0.0,0.0,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,,,1.0,S2,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,97,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,0.5148828142766583,5.655886389521804,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,0.0,,-4.779601233914018,0.0,0.0,5.124203890017145,0.01024840778003429,0.4998348,1690.0,2.0,1.1311772779043607,1.1311772779043607,,0.0,0.0,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,,,1.0,S3,NONE,False,0,,R0,PRIMARY_ZERO_MAKER,97,-0.0,,0.22981170797141096,NORMAL_GRID,,,SNDKUSDT,0.0,,0.11479094813171978,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2126.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,CONTROL,NONE,False,0,,R0,EXECUTION_STRESS,3,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2126.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,D2-R3,NONE,False,0,,R0,EXECUTION_STRESS,3,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2126.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S0,NONE,False,0,,R0,EXECUTION_STRESS,3,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2126.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S1,NONE,False,0,,R0,EXECUTION_STRESS,3,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2126.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S2,NONE,False,0,,R0,EXECUTION_STRESS,3,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2126.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S3,NONE,False,0,,R0,EXECUTION_STRESS,3,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641115,4.527667908032537,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,0.0,,-4.779601233914018,0.0,0.0,5.785267593193628,0.011570535186387256,0.7104708000000001,1691.0,2.0,1.1319169770081343,1.1319169770081343,,0.0,0.0,-1.0151901650641115,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,,,1.0,CONTROL,NONE,False,0,,R0,EXECUTION_STRESS,10,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641115
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641115,4.527667908032537,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,0.0,,-4.779601233914018,0.0,0.0,5.785267593193628,0.011570535186387256,0.7104708000000001,1691.0,2.0,1.1319169770081343,1.1319169770081343,,0.0,0.0,-1.0151901650641115,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,,,1.0,D2-R3,NONE,False,0,,R0,EXECUTION_STRESS,10,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641115
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641115,4.527667908032537,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,0.0,,-4.779601233914018,0.0,0.0,5.785267593193628,0.011570535186387256,0.7104708000000001,1691.0,2.0,1.1319169770081343,1.1319169770081343,,0.0,0.0,-1.0151901650641115,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,,,1.0,S0,NONE,False,0,,R0,EXECUTION_STRESS,10,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641115
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641115,4.527667908032537,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,0.0,,-4.779601233914018,0.0,0.0,5.785267593193628,0.011570535186387256,0.7104708000000001,1691.0,2.0,1.1319169770081343,1.1319169770081343,,0.0,0.0,-1.0151901650641115,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,,,1.0,S1,NONE,False,0,,R0,EXECUTION_STRESS,10,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641115
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641115,4.527667908032537,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,0.0,,-4.779601233914018,0.0,0.0,5.785267593193628,0.011570535186387256,0.7104708000000001,1691.0,2.0,1.1319169770081343,1.1319169770081343,,0.0,0.0,-1.0151901650641115,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,,,1.0,S2,NONE,False,0,,R0,EXECUTION_STRESS,10,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641115
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641115,4.527667908032537,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,0.0,,-4.779601233914018,0.0,0.0,5.785267593193628,0.011570535186387256,0.7104708000000001,1691.0,2.0,1.1319169770081343,1.1319169770081343,,0.0,0.0,-1.0151901650641115,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,,,1.0,S3,NONE,False,0,,R0,EXECUTION_STRESS,10,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641115
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2128.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,CONTROL,NONE,False,0,,R0,EXECUTION_STRESS,17,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2128.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,D2-R3,NONE,False,0,,R0,EXECUTION_STRESS,17,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2128.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S0,NONE,False,0,,R0,EXECUTION_STRESS,17,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2128.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S1,NONE,False,0,,R0,EXECUTION_STRESS,17,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2128.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S2,NONE,False,0,,R0,EXECUTION_STRESS,17,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-1.0151901650641106,4.527667908032538,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.0556430663641485,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868648,0.011052116775737296,0.5035968000000001,2128.0,2.0,1.1319169770081345,1.1319169770081345,,0.0,0.0,-1.0151901650641106,4.0,4.527667908032538,4.527667908032538,0,4.779601233914018,,,1.0,S3,NONE,False,0,,R0,EXECUTION_STRESS,17,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.0151901650641106
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-2.1434086465533775,3.3994494265432715,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868649,0.011052116775737298,0.49815719999999997,2129.0,2.0,1.1331498088477572,1.1331498088477572,,0.0,0.0,-2.1434086465533775,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,,,1.0,CONTROL,NONE,False,0,,R0,EXECUTION_STRESS,31,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-2.1434086465533775
False,NONE,0.0,False,,,,,UNRESOLVED,,,,0.0,,,NORMAL_GRID,,4.779601233914018,,-2.1434086465533775,3.3994494265432715,NONE,False,False,,,0.0,0.0,,False,,0.0,UNRESOLVED,0.0,,0.0,,0.0,-0.016799685227999996,1.0,0.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,0.0,,-4.779601233914018,0.0,0.0,5.526058387868649,0.011052116775737298,0.49815719999999997,2129.0,2.0,1.1331498088477572,1.1331498088477572,,0.0,0.0,-2.1434086465533775,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,,,1.0,D2-R3,NONE,False,0,,R0,EXECUTION_STRESS,31,-0.0,,0.5745292699285274,NORMAL_GRID,,,SNDKUSDT,0.0,,0.17192788402611184,,,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-2.1434086465533775
