adverse_inventory_direction,control_inventory_drag,control_net_pnl,detector,event_detected,false_breakout_exit_cost,false_breakout_label,false_breakout_missed_grid_pnl,flatten_cost,forced_exit_count,funding,grid_edge_retention,inventory_at_signal,inventory_drag,inventory_drag_ratio,inventory_loss_before_signal,inventory_realized_pnl,inventory_tail_reduction,max_drawdown,max_drawdown_pct,max_inventory_utilization,max_unpaired_lot_age,max_unpaired_lots,mean_cycle_pnl,median_cycle_pnl,net_pnl,paired_cycle_count,paired_grid_pnl,paired_grid_pnl_before_signal,partial_flatten_count,peak_negative_inventory_pnl,positive_cycle_ratio,profile_id,reduce_only_duration,response,scenario,seed,signal_time,slippage_cost,symbol,tail_efficiency_score,taker_cost,validation_split,window_key,worst_window_pnl
NONE,4.779601233914018,-0.6133356672126083,D1,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.49815719999999997,1690.0,2.0,1.1319169770081343,1.1319169770081343,-0.6133356672126083,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,1.0,D1-R3,0,R3,PRIMARY_ZERO_MAKER,10,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126083
NONE,4.779601233914018,-0.6133356672126083,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.49815719999999997,1690.0,2.0,1.1319169770081343,1.1319169770081343,-0.6133356672126083,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,1.0,D2-R1,0,R1,PRIMARY_ZERO_MAKER,10,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126083
NONE,4.779601233914018,-0.6133356672126083,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.49815719999999997,1690.0,2.0,1.1319169770081343,1.1319169770081343,-0.6133356672126083,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,1.0,D2-R2,0,R2,PRIMARY_ZERO_MAKER,10,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126083
NONE,4.779601233914018,-0.6133356672126083,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.49815719999999997,1690.0,2.0,1.1319169770081343,1.1319169770081343,-0.6133356672126083,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,1.0,D2-R3,0,R3,PRIMARY_ZERO_MAKER,10,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126083
NONE,4.779601233914018,-0.6133356672126083,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.49815719999999997,1690.0,2.0,1.1319169770081343,1.1319169770081343,-0.6133356672126083,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,1.0,D3-R1,0,R1,PRIMARY_ZERO_MAKER,10,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126083
NONE,4.779601233914018,-0.6133356672126083,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.49815719999999997,1690.0,2.0,1.1319169770081343,1.1319169770081343,-0.6133356672126083,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,1.0,D3-R2,0,R2,PRIMARY_ZERO_MAKER,10,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126083
NONE,4.779601233914018,-0.6133356672126083,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.0556430663641487,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.49815719999999997,1690.0,2.0,1.1319169770081343,1.1319169770081343,-0.6133356672126083,4.0,4.527667908032537,4.527667908032537,0,4.779601233914018,1.0,D3-R3,0,R3,PRIMARY_ZERO_MAKER,10,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-0.6133356672126083
NONE,4.779601233914018,0.5148828142766583,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,CONTROL,0,R0,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D1,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D1-R1,0,R1,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D1,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D1-R2,0,R2,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D1,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D1-R3,0,R3,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D2-R1,0,R1,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D2-R2,0,R2,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D2-R3,0,R3,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D3-R1,0,R1,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D3-R2,0,R2,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,0.5148828142766583,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,0.8450666977273081,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,1690.0,2.0,1.1311772779043607,1.1311772779043607,0.5148828142766583,5.0,5.655886389521804,5.655886389521804,0,4.779601233914018,1.0,D3-R3,0,R3,PRIMARY_ZERO_MAKER,17,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,0.5148828142766583
NONE,4.779601233914018,-1.741554148701874,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,CONTROL,0,R0,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D1,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D1-R1,0,R1,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D1,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D1-R2,0,R2,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D1,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D1-R3,0,R3,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D2-R1,0,R1,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D2-R2,0,R2,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D2,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D2-R3,0,R3,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D3-R1,0,R1,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D3-R2,0,R2,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
NONE,4.779601233914018,-1.741554148701874,D3,False,0.0,UNRESOLVED,0.0,0.0,0.0,-0.016799685227999996,1.0,0.16999999999999998,4.779601233914018,1.4059927459412607,0.0,-4.779601233914018,0.0,5.124203890017146,0.010248407780034292,0.4999968,2127.0,2.0,1.1331498088477572,1.1331498088477572,-1.741554148701874,3.0,3.3994494265432715,3.3994494265432715,0,4.779601233914018,1.0,D3-R3,0,R3,PRIMARY_ZERO_MAKER,31,,0.22981170797141096,SNDKUSDT,0.0,0.11479094813171978,EXPOSED_EARLY,US_STOCK:2026-05-15T20:00:00+00:00:2026-05-18T08:00:00+00:00,-1.741554148701874
