adverse_inventory_direction,classification,confirmation_delay_execution_cost,confirmation_delay_inventory_loss,confirmation_price,confirmation_state,confirmation_time,control_inventory_drag,control_net_pnl,control_paired_grid_pnl,detector,event_detected,false_breakout_exit_cost,false_breakout_label,false_breakout_missed_grid_pnl,false_breakout_opportunity_cost,flatten_cost,forced_exit_count,funding,grid_edge_retention,inventory_at_signal,inventory_drag,inventory_drag_ratio,inventory_loss_before_confirmation,inventory_loss_before_signal,inventory_realized_pnl,inventory_tail_reduction,max_drawdown,max_drawdown_pct,max_inventory_utilization,max_unpaired_lot_age,max_unpaired_lots,mean_cycle_pnl,median_cycle_pnl,missed_reversion_pnl,net_pnl,paired_cycle_count,paired_grid_pnl,paired_grid_pnl_before_signal,partial_flatten_count,peak_negative_inventory_pnl,positive_cycle_ratio,profile_id,r3_action,reduce_only_duration,response,scenario,seed,signal_time,slippage_cost,suspected_time,symbol,tail_efficiency_score,taker_cost,time_to_confirmation_minutes,true_breakout_loss_avoided,validation_split,window_key,worst_window_pnl
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700744886042905,-4.19786858005622,1.8058963160405006,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700744886042905,3.1567398612020066,0.0,0.0,-5.700744886042905,0.0,5.7232255661482,0.0114464511322964,0.4381572,1457.0,3.0,1.8058963160405006,1.8058963160405006,0.0,-4.19786858005622,0.0,1.8058963160405006,1.8058963160405006,0,5.700744886042905,1.0,D2-C3-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,17,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-4.19786858005622
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700744886042905,-4.19786858005622,1.8058963160405006,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700744886042905,3.1567398612020066,0.0,0.0,-5.700744886042905,0.0,5.7232255661482,0.0114464511322964,0.4381572,1457.0,3.0,1.8058963160405006,1.8058963160405006,0.0,-4.19786858005622,0.0,1.8058963160405006,1.8058963160405006,0,5.700744886042905,1.0,D2-C3-R3-20m,NONE,0,R0,PRIMARY_ZERO_MAKER,17,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-4.19786858005622
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700744886042905,-4.19786858005622,1.8058963160405006,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700744886042905,3.1567398612020066,0.0,0.0,-5.700744886042905,0.0,5.7232255661482,0.0114464511322964,0.4381572,1457.0,3.0,1.8058963160405006,1.8058963160405006,0.0,-4.19786858005622,0.0,1.8058963160405006,1.8058963160405006,0,5.700744886042905,1.0,D2-C3-R3-30m,NONE,0,R0,PRIMARY_ZERO_MAKER,17,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-4.19786858005622
NONE,UNRESOLVED,,,,NORMAL_GRID,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,CONTROL,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,,SNDKUSDT,0.0,0.07775752889897711,,,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
SHORT,TRUE_BREAKOUT,,,,BREAKOUT_CONFIRMED,,5.700534646747895,-3.668980911810376,2.334573744991333,D2,True,0.0,TRUE_BREAKOUT,0.0,,0.11663629334846565,1.0,-0.069902783055,1.0,-0.09,1.1401069293495787,0.4883576420730335,0.0,0.0,-1.1401069293495787,0.8,3.559437761502496,0.007118875523004992,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,0.774810512239474,0.0,2.334573744991333,2.334573744991333,1,1.1401069293495787,1.0,D2-R3,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,164,R3,PRIMARY_ZERO_MAKER,31,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.19439382224744275,,,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.774810512239474
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C1-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
SHORT,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700534646747895,-3.668980911810376,2.334573744991333,D2,True,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,1.0,-0.069902783055,1.0,-0.09,1.169806929349572,0.4883576420730335,0.0593999999999869,0.0,-1.169806929349572,0.7947899623736281,3.5891823115024897,0.007118875523004992,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,0.7450659622394805,0.0,2.334573744991333,2.334573744991333,1,1.1401069293495787,1.0,D2-C1-R3-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,164,R3,PRIMARY_ZERO_MAKER,31,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.19443837224744273,20,4.414046874049856,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.7450659622394805
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C1-R3-30m,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C2-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C2-R3-20m,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C2-R3-30m,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C3-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C3-R3-20m,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C3-R3-30m,NONE,0,R0,PRIMARY_ZERO_MAKER,31,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,UNRESOLVED,,,,NORMAL_GRID,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,CONTROL,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,,SNDKUSDT,0.0,0.07775752889897711,,,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
SHORT,TRUE_BREAKOUT,,,,BREAKOUT_CONFIRMED,,5.700534646747895,-3.668980911810376,2.334573744991333,D2,True,0.0,TRUE_BREAKOUT,0.0,,0.11663629334846565,1.0,-0.069902783055,1.0,-0.09,1.1401069293495787,0.4883576420730335,0.0,0.0,-1.1401069293495787,0.8,3.559437761502496,0.007118875523004992,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,0.774810512239474,0.0,2.334573744991333,2.334573744991333,1,1.1401069293495787,1.0,D2-R3,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,164,R3,PRIMARY_ZERO_MAKER,59,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.19439382224744275,,,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.774810512239474
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C1-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
SHORT,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700534646747895,-3.668980911810376,2.334573744991333,D2,True,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,1.0,-0.069902783055,1.0,-0.09,1.169806929349572,0.4883576420730335,0.0593999999999869,0.0,-1.169806929349572,0.7947899623736281,3.5891823115024897,0.007118875523004992,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,0.7450659622394805,0.0,2.334573744991333,2.334573744991333,1,1.1401069293495787,1.0,D2-C1-R3-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,164,R3,PRIMARY_ZERO_MAKER,59,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.19443837224744273,20,4.414046874049856,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,0.7450659622394805
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C1-R3-30m,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C2-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C2-R3-20m,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C2-R3-30m,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C3-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C3-R3-20m,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-3.668980911810376,2.334573744991333,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,2.441788210365168,0.0,0.0,-5.700534646747895,0.0,5.723015326853188,0.011446030653706377,0.4381572,1460.0,3.0,2.334573744991333,2.334573744991333,0.0,-3.668980911810376,0.0,2.334573744991333,2.334573744991333,0,5.700534646747895,1.0,D2-C3-R3-30m,NONE,0,R0,PRIMARY_ZERO_MAKER,59,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-3.668980911810376
NONE,UNRESOLVED,,,,NORMAL_GRID,,5.700534646747895,-4.801693243564532,1.2018614132371774,NONE,False,0.0,UNRESOLVED,0.0,,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,4.74308816637492,0.0,0.0,-5.700534646747895,0.0,6.3168050875581745,0.012633610175116348,0.30333960000000004,1460.0,2.0,1.2018614132371774,1.2018614132371774,0.0,-4.801693243564532,0.0,1.2018614132371774,1.2018614132371774,0,5.700534646747895,1.0,CONTROL,NONE,0,R0,PRIMARY_ZERO_MAKER,97,,0.15535969809985437,,SNDKUSDT,0.0,0.07775752889897711,,,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-4.801693243564532
SHORT,TRUE_BREAKOUT,,,,BREAKOUT_CONFIRMED,,5.700534646747895,-4.801693243564532,1.2018614132371774,D2,True,0.0,TRUE_BREAKOUT,0.0,,0.11663629334846565,1.0,-0.069902783055,1.0,-0.09,1.1401069293495787,0.9486176332749839,0.0,0.0,-1.1401069293495787,0.8,4.153227522207482,0.008306455044414964,0.30333960000000004,1460.0,2.0,1.2018614132371774,1.2018614132371774,0.0,-0.3579018195146823,0.0,1.2018614132371774,1.2018614132371774,1,1.1401069293495787,1.0,D2-R3,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,164,R3,PRIMARY_ZERO_MAKER,97,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.19439382224744275,,,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-0.3579018195146823
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-4.801693243564532,1.2018614132371774,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,4.74308816637492,0.0,0.0,-5.700534646747895,0.0,6.3168050875581745,0.012633610175116348,0.30333960000000004,1460.0,2.0,1.2018614132371774,1.2018614132371774,0.0,-4.801693243564532,0.0,1.2018614132371774,1.2018614132371774,0,5.700534646747895,1.0,D2-C1-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,97,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-4.801693243564532
SHORT,TRUE_BREAKOUT,4.4549999999986765e-05,0.02969999999999345,1725.87,BREAKOUT_CONFIRMED,2026-08-17T03:36:59.999000+00:00,5.700534646747895,-4.801693243564532,1.2018614132371774,D2,True,0.0,TRUE_BREAKOUT,0.0,0.0,0.11668084334846564,1.0,-0.069902783055,1.0,-0.09,1.169806929349572,0.9486176332749839,0.0593999999999869,0.0,-1.169806929349572,0.7947899623736281,4.182972072207475,0.008306455044414964,0.30333960000000004,1460.0,2.0,1.2018614132371774,1.2018614132371774,0.0,-0.38764636951467574,0.0,1.2018614132371774,1.2018614132371774,1,1.1401069293495787,1.0,D2-C1-R3-20m,R3_50PCT_PARTIAL_FLATTEN_REDUCE_ONLY,164,R3,PRIMARY_ZERO_MAKER,97,2026-08-17T03:16:59.999000+00:00,0.2136778447740872,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.8,0.19443837224744273,20,4.414046874049856,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-0.38764636951467574
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-4.801693243564532,1.2018614132371774,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,4.74308816637492,0.0,0.0,-5.700534646747895,0.0,6.3168050875581745,0.012633610175116348,0.30333960000000004,1460.0,2.0,1.2018614132371774,1.2018614132371774,0.0,-4.801693243564532,0.0,1.2018614132371774,1.2018614132371774,0,5.700534646747895,1.0,D2-C1-R3-30m,NONE,0,R0,PRIMARY_ZERO_MAKER,97,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-4.801693243564532
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-4.801693243564532,1.2018614132371774,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,4.74308816637492,0.0,0.0,-5.700534646747895,0.0,6.3168050875581745,0.012633610175116348,0.30333960000000004,1460.0,2.0,1.2018614132371774,1.2018614132371774,0.0,-4.801693243564532,0.0,1.2018614132371774,1.2018614132371774,0,5.700534646747895,1.0,D2-C2-R3-10m,NONE,0,R0,PRIMARY_ZERO_MAKER,97,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-4.801693243564532
NONE,TRUE_BREAKOUT,,,,BREAKOUT_REJECTED,,5.700534646747895,-4.801693243564532,1.2018614132371774,NONE,False,0.0,UNRESOLVED,0.0,0.0,0.0,1.0,-0.069902783055,1.0,0.0,5.700534646747895,4.74308816637492,0.0,0.0,-5.700534646747895,0.0,6.3168050875581745,0.012633610175116348,0.30333960000000004,1460.0,2.0,1.2018614132371774,1.2018614132371774,0.0,-4.801693243564532,0.0,1.2018614132371774,1.2018614132371774,0,5.700534646747895,1.0,D2-C2-R3-20m,NONE,0,R0,PRIMARY_ZERO_MAKER,97,,0.15535969809985437,2026-08-17T03:16:59.999000+00:00,SNDKUSDT,0.0,0.07775752889897711,,0.0,CURRENT_OOS_REPLAY,NYSE:2026-08-14T20:00:00+00:00:2026-08-17T06:00:00+00:00,-4.801693243564532
